10۔
2۔
4۔
6۔
7۔
8۔
9۔
ای۔
بابوجی؟
بھوک؟
بیٹا۔
تھا۔
سے۔
ملا۔
وقت۔
گوڑگاؤں۔
گڑگاؤں۔
ہوں۔
ہیں؟
ہے۔
۔
۲۶۔
! "ارے۔
! "اوہو۔
! "اوہ۔
! "منے۔
! "کافی۔
! "ہیلو۔
! 3۔
! 53۔
! اب۔
! افسر۔
! المدد۔
! امجد؟
! بالآخر۔
! بوریت۔
! بہرام۔
! بیرم:۔
! جلاّد(۲):۔
! خالدہ:ہا۔
! خسرو۔
! دیہاتی۔
! سرفراز:ہاں۔
! سعدان:۔
! ضحاک۔
! ظفر:۔
! فرمائیے۔
! فرہاد۔
! قباد۔
! قحطان۔
! لڑکی۔
! لیکن۔
! مفتعلن۔
! مورپنکھی:کیوں؟
! مورپنکھی:ہاں۔
! مگر۔
! مہربان۔
! مہرو۔
! میں۔
! نوذر۔
! وہ۔
! پرویز:۔
! پرویز۔
! ڈیسیا:۔
! کافی۔
! کاوہ۔
! کون؟
! کیکاؤس:۔
! گھسیٹا:۔
! ہے۔
! ۲۔
! ‘۔
! ’وہ‘۔
!! تو۔
!! دیکھ۔
!! فرہاد۔
!! قحطان۔
!! ملک:۔
!! مہرو۔
!! ہیں۔
!! ﴿۔
!" "اف۔
!" "اوہ۔
!" "اچھا۔
!" "اے۔
!" "جج۔
!" "رانا۔
!" "صص۔
!" "فرمائیے۔
!" "لاؤ۔
!" "مجھے۔
!" "مم۔
!" "میں۔
!" "نن۔
!" "نہیں۔
!" "کہاں۔
!آج ہی۔
!امی جان؟
!جی ہاں۔
!خوب چہر!۔
!معلوم ہے۔
!ملتی ہوں۔
!میرے بیٹے؟
!وہ کیسے؟
!ٹھیک ہے۔
!کون ہے۔
!کیا ہوا؟
!کیاسمجھتی ہے۔
!‘ ’نہیں۔
!‘ ’ہاں۔
!‘‘ ’’نہیں!۔
!‘‘ ’’وہ۔
!‘‘ ’’ہاں۔
کیا تھا۔
کیا تھی؟
کیا تھی۔
کیا جی۔
کیا حاصل؟
کیا حیثیت۔
کیا خوب۔
کیا دئیے؟
کیا راحیل:۔
کیا رہا؟
کیا سالا؟
کیا سالے؟
کیا سمجھی۔
کیا سمجھے؟
کیا سچ؟
کیا شئے؟
کیا ضرورت؟
کیا غرض۔
کیا فائدہ؟
کیا فرمایا۔
کیا لکھیے؟
کیا مانگوں؟
کیا مانگیں؟
کیا مجو۔
کیا مطلب؟
کیا مطلب۔
کیا مطلب‘‘۔
کیا مقدمہ؟
کیا میں۔
کیا نام؟
کیا نا۔
کیا نہیں؟
کیا نہیں۔
کیا واقعی‘‘۔
کیا ویمپائر۔
کیا پتہ۔
کیا چاہئے؟
کیا چاہیے۔
کیا چیز؟
کیا چیز۔
کیا کبھی؟
کیا کرتا؟
کیا کروں؟
کیا کروں۔
کیا کریں؟
کیا کرے۔
کیا کہا؟
کیا کہا۔
کیا کہدوں؟
کیا کہنا۔
کیا کہوں؟
کیا کیا؟
کیا کیجئے۔
کیا کیجیے۔
کیا گیا۔
کیا ہوئیں۔
کیا ہوئے۔
کیا ہوا--------؟
کیا ہوا___؟
کیا ہوا؟
کیا ہوا۔
کیا ہوتا؟
کیا ہوں؟
کیا ہیں؟
کیا ہیں۔
کیا ہے؟
کیا ہے۔
کیا یہ۔
کیا ۱۸۔
کیا، بتانا؟
کیابات ہے؟
کیابات ہے‘‘۔
کیاسہانی تھی۔
کیسا امتحان۔
کیسا امرت؟
کیسا بوجھ؟
کیسا تھا؟
کیسا تھا۔
کیسا حسن؟
کیسا دین۔
کیسا سودا؟
کیسا مجموعہ؟
کیسا وعدہ؟
کیسا ڈراما؟
کیسا گھر؟
کیسا ہوش؟
کیسا ہے؟
کیسا ہے۔
کیسی بات؟
کیسی بحث؟
کیسی راکھ۔
کیسی سازش۔
کیسی سہانی۔
کیسی قربانی۔
کیسی مرضی۔
کیسی معافی۔
کیسی مہم؟
کیسی کہانی؟
کیسی ہو؟
کیسی ہیں۔
کیسی ہے؟
کیسی ہے۔
کیسے --------؟
کیسے آئے؟
کیسے آتا؟
کیسے باجی؟
کیسے بتاؤں؟
کیسے تھے؟
کیسے جاؤں؟
کیسے جاتی۔
کیسے دیکھوں؟
کیسے سر؟
کیسے مرگیو؟
کیسے نہیں۔
کیسے کرے؟
کیسے ہو؟
کیسے ہوا؟
کیسے ہیں؟
کیسے ہیں۔
کیسے، کیسے؟
کیلاش نگر؟
کیمرہ ہی۔
کینشش :۔
کیونکر کہوں؟
کیونکر کہوں۔
کیونکہ ولوقصدالخ۔
کیونکہ وہ۔
کیونکہ ۱۔
کیوں .؟
کیوں آپا۔
کیوں اترا؟
کیوں اختر؟
کیوں اچانک؟
کیوں ایلیا۔
کیوں بھئی۔
کیوں بھلا؟
کیوں بیرم؟
کیوں بیرم۔
کیوں بیوی؟
کیوں بیٹھوں۔
کیوں تھا؟
کیوں جولیا‘‘۔
کیوں جی؟
کیوں جیجو۔
کیوں جی۔
کیوں حسین۔
کیوں خلو۔
کیوں ددّو--------؟
کیوں زباں؟
کیوں سارہ؟
کیوں سجدے؟
کیوں سر؟
کیوں سرلا۔
کیوں سر۔
کیوں سعیدہ؟
کیوں سید؟
کیوں شاخیں؟
کیوں صاحب؟
کیوں صوفیہ۔
کیوں فرزانہ؟
کیوں مادھو۔
کیوں مالا۔
کیوں مام؟
کیوں مجھے؟
کیوں مہاراج۔
کیوں نا؟
کیوں نربھے؟
کیوں نہیں؟
کیوں نہیں۔
کیوں پگلے؟
کیوں کاردار۔
کیوں کہ۔
کیوں کیوں؟
کیوں ہوئی؟
کیوں ہوا؟
کیوں ہوں۔
کیوں ہیں۔
کیوں ہے۔
کیوں ‘‘۔
کیوں!! موبد۔
کیپٹن آدیش؟
کیپٹن آدیش۔
کیپٹین :بچپن۔
کیپٹین :جی۔
کیپٹین :کہیے۔
کیڑا ہے۔
کیڑوں سے۔
کیکاؤس :۔
کے باس!!او۔
کے ساتھ۔
کے لئے؟
کے لیے؟
کے معنی۔
کے ہیں۔
گئی تھیں۔
گئی تھی۔
گئی ہے۔
گئے تھے۔
گاؤگاؤ سکھیاں۔
گاؤں سے۔
گابرئیل گارسیامارکیز۔
گاتی ہے۔
گال ہیں۔
گانا :۔
گانا بھی۔
گانے کا۔
گاڑی کو۔
گاہک بولا۔
گاہک بہت۔
گاہے گاہے۔
گجراتی، ۸۔
گدگدایا بھی۔
گر ہوں۔
گر ہے۔
گرا دیا۔
گرا ہے۔
گرانی، ہے۔
گراں ہے۔
گرتا ہے۔
گرتے ہیں۔
گرد آفرید:۔
گرد آفرید؟
گرد ہے۔
گرداب ہے۔
گردن نیچی۔
گردن کا۔
گردھاری :دیکھئے۔
گردھاری :چلئے۔
گرم اور۔
گرم تھا۔
گرنی تھی۔
گرو تھا۔
گروی ہے۔
گرچہ تھا۔
گرچہ ہوں۔
گرچہ ہے۔
گری ہے۔
گریزاں ہوں۔
گرے تھے۔
گرے گی۔
گرے ہوئے۔
گزارا کرتے۔
گزارتے ہیں۔
گزارش ہے۔
گزر گئی۔
گزر گیا۔
گزرا تھا۔
گزرا ہوں۔
گزرا ہے۔
گزرتا ہوں۔
گزرتا ہے۔
گزرتی گئی۔
گزرتی ہے۔
گزری ہے۔
گزریں گے۔
گزرے گا۔
گزرے ہے۔
گستاخی معاف۔
گستاخیاں ہوئیں۔
گستہم :۔
گل برنی۔
گل بوٹے۔
گل درکنار!۔
گل زار۔
گل سفنی۔
گل مقصود۔
گل ڈفنی۔
گل ہے۔
گلابی گال۔
گلزار تھے۔
گلشن کا۔
گلہ ہے۔
گلی ڈنڈا۔
گلیلیو (۱۵۶۲۔
گم ہیں۔
گمانیاں تھے۔
گماں ہے۔
گمراہی میں۔
گمراہی کو۔
گمشدہ کلمات۔
گمنام جھونکے۔
گنا ہوں۔
گناہ کبیرہ۔
گنبد خضری۔
گنتا رہا۔
گنج شائیگاں۔
گنجائشی :جی؟
گنڈے لٹکانا۔
گنگ تھی۔
گنگ ہیں۔
گنہگاروں کی۔
گواہ تھا۔
گواہیاں ہوئیں۔
گودام ہے۔
گورا رنگ۔
گورنام صاحب۔
گورنام:دیکھیں گے۔
گورنام:ستیندر!تم جاؤ۔
گوشت ہے۔
گول مٹول۔
گولیوں سے۔
گونام:ٹھیک ہے۔
گونج گیا۔
گونجتی تھی۔
گونجتی ہے۔
گونجیں گے۔
گوند کوئی۔
گونگی ہیں۔
گونگے ہیں۔
گوپی چندر۔
گوہر ہیں۔
گویا 3۔
گویا سل۔
گویا ہیں۔
گویا ہے۔
گویا ۷۔
گٹے کھیلنا۔
گپتا :روٹی؟
گپتا :سروہ۔
گپتا :سر۔
گڈ بائی۔
گڈ بائی‘‘۔
گڈ شو‘‘۔
گڈ نائٹ۔
گھائل ہوں۔
گھامٹر :مفت۔
گھامڑ :انتظار۔
گھامڑ :جاؤ۔
گھاٹیاں ہیں۔
گھایل ہے۔
گھبراؤ مت۔
گھبراؤ نہیں۔
گھبرائی ہوئی۔
گھبرائیے گا۔
گھبراتا کیسے۔
گھبرانا مت۔
گھبرو پتّر۔
گھر سنبھالے۔
گھر میں؟
گھر میں۔
گھر نہیں۔
گھر ہے۔
گھروندا تھا۔
گھروندے(ہاجرہ مسرور)۔
گھروں کو۔
گھرے گا۔
گھس گئی۔
گھور رہسیہ۔
گھومتا خزانہ۔
گھومتا ہے۔
گھوڑوں سے۔
گھٹتی ہے۔
گھپ اندھیرا۔
گھڑتے ہیں۔
گھڑی دیکھی۔
گھیر لیا۔
گھیرنے والا۔
گھیرے ہیں۔
گہرا سناٹا۔
گی! (۔
گی! مہرو۔
گی) 23۔
گی) 96۔
گی: (۱)۔
گی: ۱۔
گی، ۲۲۔
گیا تھا۔
گیا ہے۔
گیت ہیں۔
گیراج میں؟
گیلے ہیں۔
گیند ہے۔
گیہواں رنگ۔
گے! قحطان۔
گے! مہربان۔
گے! کاوہ۔
گے) 33۔
گے) 43۔
گے) 44۔
گے) 45۔
گے) 81۔
گے) ۱۰۵۔
گے: (۱)۔
گے: الف۔
گے، مگر۔
گے، نا۔
گے، وغیرہ۔
گے، ۱۰۷۔
گے، ۱۰۸۔
گے، ۱۱۳۔
گے، ۱۹۔
گے، ۱۹۰۔
گے، ۲۳۔
گے، ۲۴۔
گے، ۲۶۳۔
گے، ۲۷۵۔
گے، ۲۷۸۔
گے، ۳۔
گے، ۳۶۔
گے، ۴۸۔
گے، ۷۰۔
گے، ۷۶۔
ں گا۔
ھو اللہ۔
ہ ہے۔
ہا ں۔
ہا ہاہا۔
ہا ہا۔
ہائمز آئی۔
ہائمز، ایم۔
ہائیں ہائیں۔
ہائے افسوس۔
ہائے بیٹا۔
ہائے تو۔
ہائے ری۔
ہائے ہو۔
ہائے! بہرام!۔
ہائے! فرہاد۔
ہائے! کسان۔
ہاتھ اٹھا۔
ہاتھ اپنا۔
ہاتھ سے۔
ہاتھ ہے۔
ہاری تھیں۔
ہاشم ۳۔
ہال کمرہ۔
ہالا استاد۔
ہانپتا ہے۔
ہاٹ چیٹ۔
ہاں !۔
ہاں آؤ۔
ہاں آپ!کیوں؟
ہاں انہیں۔
ہاں بالکل۔
ہاں بزدل۔
ہاں بول۔
ہاں بیٹا۔
ہاں بیٹی۔
ہاں تمھاری؟
ہاں تو۔
ہاں جو۔
ہاں جی۔
ہاں حضور۔
ہاں دولت۔
ہاں ضرور۔
ہاں واقعی۔
ہاں وہی۔
ہاں ٹھیک۔
ہاں پیسے۔
ہاں کباڑ۔
ہاں ہاں۔
ہاں ہمیشہ۔
ہاں ہیں۔
ہاں ہے۔
ہاں ‘۔
ہاں ‘‘۔
ہاں! بروٹس:۔
ہاں! سہراب:۔
ہاں!ایک جنون!۔
ہاں، عورت۔
ہاں، کیوں؟
ہاہا ہا۔
ہاہاہا، جنوں؟
ہتھیا لیا۔
ہجیر :۔
ہدایات ۳۔
ہدایت دینا۔
ہدایت میں۔
ہدایت والے۔
ہدایت ہے۔
ہدایت یافتہ۔
ہدایت ۱۔
ہدایت ۲۔
ہدف ہوں۔
ہدیۂ حرم۔
ہر بار۔
ہر جذبے۔
ہر جگہ۔
ہر دل۔
ہر سائبان۔
ہر سو۔
ہر شام۔
ہر طرف۔
ہر عذاب۔
ہر لمحہ۔
ہر لمحے۔
ہر مرکز۔
ہر منظر۔
ہر نفس۔
ہر وقت۔
ہر پل۔
ہربنس :اچروی۔
ہربنس :فضلو۔
ہربنس :ہاں۔
ہربنس :یار؟
ہرزہ ہے۔
ہرنام:معاف کیجئے۔
ہرچہرہ اداس۔
ہرگز نہیں)۔
ہرگز نہیں۔
ہری ہرن۔
ہزار بار۔
ہزاروں برس۔
ہزاروں میں!۔
ہزارہا ہیں۔
ہستی سے۔
ہستی ہے۔
ہسپتال اسے۔
ہسپتال پہنچی۔
ہشام ۲۱۔
ہل امْتلأت؟
ہلاکت ہے۔
ہم اسی؟
ہم انسان۔
ہم بہت۔
ہم تھا۔
ہم تھے۔
ہم خریدا۔
ہم سب۔
ہم سچّے۔
ہم سے؟
ہم سے۔
ہم صالح۔
ہم صبح۔
ہم ظالم۔
ہم عاجز۔
ہم لوگ۔
ہم مشرک۔
ہم نہیں۔
ہم نے)۔
ہم نے؟
ہم نے۔
ہم ٹی۔
ہم پر۔
ہم چلے۔
ہم ہیں۔
ہم ہے۔
ہمارا بھانجا؟
ہمارا لباس۔
ہمارا مطب۔
ہمارا پریوار۔
ہمارا ہیں۔
ہمارا ہے۔
ہماری بہن۔
ہماری خواہشات۔
ہماری زمین۔
ہماری سزا!۔
ہماری طرح۔
ہماری مرضی۔
ہماری چاچی۔
ہمارے بوس۔
ہمارے خاندان۔
ہمارے خیمے۔
ہمارے ساتھ۔
ہمارے لیئے۔
ہمارے لیے۔
ہمارے پاس۔
ہمارے گھر۔
ہمت نے؟
ہمت کرو۔
ہمت کر۔
ہمدست ہوا۔
ہمدم ہیں۔
ہمراہی (۱):۔
ہمراہی (۳):۔
ہمسایہ صالح۔
ہمشیرہ فلاں۔
ہمکتی ہے۔
ہمیشہ رہے۔
ہمیشہ سے۔
ہمیں ___؟
ہمیں تھا۔
ہمیں تھے۔
ہمیں دیکھو۔
ہمیں عذاب۔
ہمیں ملانے۔
ہمیں چھڑاؤ!۔
ہمیں کوئی۔
ہمیں ہمیشہ۔
ہمیں ہے۔
ہند ۸۔
ہندو مسلم۔
ہندو ہے۔
ہندو، مسلمان۔
ہندوستان میں۔
ہندوستان ہے۔
ہندوستان، پاکستان۔
ہندوستانی:لیکن چور۔
ہندی، ۲۔
ہنر ہے۔
ہنرمند ہوں۔
ہنسئے مت۔
ہنستا ہے۔
ہنستی رہئے۔
ہنستے، ہنساتے۔
ہنسنے دو۔
ہنسنے لگے۔
ہنسو مت۔
ہنسو نہیں۔
ہنسیں گے۔
ہنسے گا۔
ہنمان جی۔
ہنگارین ہے۔
ہنگاموں سے۔
ہو بہو۔
ہو توتوتوتوتو۔
ہو توتوتوتو۔
ہو جائیں۔
ہو جائے۔
ہو جا۔
ہو سکتا۔
ہو لئے۔
ہو لیا۔
ہو نہ۔
ہو چکا۔
ہو کیا؟
ہو گئی۔
ہو گا۔
ہو گی۔
ہو گے۔
ہوئی تھی۔
ہوئی ہیں۔
ہوئی ہے۔
ہوئے ہیں۔
ہوا کریں۔
ہوا کیا؟
ہوا ہوں۔
ہوا ہے۔
ہواؤں نے؟
ہوائی جہاز۔
ہواں ہوں۔
ہوتا تھا۔
ہوتا کیا؟
ہوتا ہے۔
ہوتی رہی۔
ہوتی ہوں۔
ہوتی ہیں۔
ہوتی ہے۔
ہوتے ہیں۔
ہوجائے گا۔
ہود کی۔
ہورہا ہے۔
ہوس ہے۔
ہوسٹلر ہے۔
ہوسکتا ہے۔
ہوش آیا۔
ہوش کریں۔
ہوشیار رہنا۔
ہولی ہے۔
ہولے ہولے۔
ہومان :۔
ہونا چاہئے۔
ہونٹ ہیں۔
ہونی شدنی؟
ہونے دو۔
ہوٹل کا۔
ہوٹل ہے۔
ہوں گی۔
ہوں گے۔
ہٹ جاؤ"۔
ہٹا کٹا۔
ہٹو بھائی۔
ہک دک۔
ہی "۔
ہی اونچا۔
ہی ایسی۔
ہی تھا۔
ہی جو۔
ہی جھوٹا۔
ہی جھوٹے۔
ہی سب۔
ہی سی۔
ہی مردود۔
ہی ناشکرا۔
ہی ننگی۔
ہی نہیں؟
ہی نہیں۔
ہی ٹولڈ۔
ہی کب۔
ہی کتنے؟
ہی کون؟
ہی کون۔
ہی کیا--------؟
ہی کیا؟
ہی کیا۔
ہی کیوں۔
ہی ہماری۔
ہی ہی۔
ہی ۴۔
ہیر:سنا ہے۔
ہیر، رانجھا۔
ہیرے، زیورات۔
ہیلو ایکسچینج۔
ہینڈلوم چلوائے۔
ہیچ ہیں۔
ہیچ ہے۔
ہیں گے۔
ہیں! کہاں؟
ہیں! گھسیٹا:۔
ہیں، ہیں۔
ہے، نا؟
یا 2۔
یا 3۔
یا اللہ!۔
یا اللہ۔
یا خدا۔
یا راشدا۔
یا شاید۔
یا ع۔
یا محمد۔
یا میں۔
یا نہیں؟
یا پاکستان۔
یا پولیس۔
یا پڑاؤ۔
یا پھر۔
یا کمیت۔
یا کچھ۔
یا گناہ۔
یا ہیں۔
یابد صورت؟
یاجو بھی۔
یاد آیا؟
یاد آیا۔
یاد تھیں۔
یاد رکھنا۔
یاد رکھو۔
یاد کیجئے۔
یاد ہیں۔
یاد ہے؟
یاد ہے۔
یادس سال؟
یادگار تھے۔
یادگار ہیں۔
یار خوامخواہ۔
یارسچ بتاؤں۔
یالآت گھال۔
یانہ ہوں۔
یاکہ۴؂ ہے۔
یاں ہیں۔
یاں ہے۔
یایاتون مااتواہیں؟
یا’آتے ہیں۔
یتامی النساء۔
یتیم بچی۔
یتیم تھے۔
یتیم کو۔
یحبہم ویحبونہ۔
یزید رقاشی۔
یس سر۔
یس سر‘‘۔
یسّرالْفرس للرّکوْب۔
یسٓ ۲۔
یعنی آب۔
یعنی آخرت"۔
یعنی آخرت۔
یعنی استبداد۔
یعنی بت۔
یعنی بدر۔
یعنی تخیل۔
یعنی تدبیر؟
یعنی توریت۔
یعنی جبریلؑ۔
یعنی جنت۔
یعنی جنگ۔
یعنی حذیفہؓ۔
یعنی حذیفہ۔
یعنی خدا۔
یعنی خودکشی؟
یعنی رہزنی۔
یعنی سفینہ۔
یعنی سمے؟
یعنی شعر۔
یعنی شہنشاہ۔
یعنی طلبہ۔
یعنی عورت۔
یعنی عیسی۔
یعنی قبر۔
یعنی لکڑیاں۔
یعنی مسیح۔
یعنی ملتان۔
یعنی موحد۔
یعنی مچھلی۔
یعنی میں۔
یعنی نبوت۔
یعنی وحی۔
یعنی چاہئے۔
یعنی چاہیے۔
یعنی کتاب۔
یعنی کفر۔
یعنی کمزور۔
یعنی کہ۔
یعنی گل۔
یعنی ہاں۔
یعنی ہے۔
یعنی ۱۔
یعنی ’ہو‘۔
یعنی، یعنی؟
یغفر لامتی۔
یقین مانو۔
یقین کیا۔
یقین کیجئے۔
یقین ہے۔
یقینا تھا۔
یقینا تھے۔
یقینا جادو۔
یقینا نہیں۔
یقینا ہے۔
یقیں ہے۔
یمن کی۔
یمن ہے۔
ینگ گرل۔
یو ایڈیٹ۔
یوآر رائٹ۔
یور آنر!۔
یوریا کھاؤ۔
یوسف بھائی۔
یوسف حسن۔
یوسف کنعاں۔
یوسف:87) ترجمہ۔
یونس ہے۔
یونہی سہی۔
یونیورسٹی سے۔
یوں تنہا۔
یوں کہو۔
یوں ہوگی:۔
یوں ہی۔
یوں ہے۔
یوں: "ہاۓ۔
یک کا۔
یکتا ہے۔
یکتا ۲۔
یکدل رہو۔
یکساں ہے۔
یہ (مفسد)۔
یہ آئینہ۔
یہ آدمی۔
یہ آواز۔
یہ ابآ۔
یہ ابابیلیں۔
یہ ابّا۔
یہ اب۔
یہ الجھنیں۔
یہ انگارے۔
یہ انگوٹھی۔
یہ اولاد۔
یہ باتیں۔
یہ بادل۔
یہ بارش۔
یہ بتاؤ۔
یہ بتاؤ‘‘۔
یہ بتائیں۔
یہ بڑھاپا۔
یہ بھی؟
یہ بھی۔
یہ بہن۔
یہ بیگم۔
یہ تار۔
یہ تجربات۔
یہ تمہارا۔
یہ توہے۔
یہ تو۔
یہ تھا۔
یہ تھیں۔
یہ تھی۔
یہ تھے۔
یہ تیرے۔
یہ جلترنگ۔
یہ حقیقت؟
یہ خط۔
یہ درندے۔
یہ دستک۔
یہ دولت؟
یہ دونوں؟
یہ دیکھئے۔
یہ دیکھو۔
یہ دیکھیے۔
یہ رہی۔
یہ ریحانہ۔
یہ زندگی۔
یہ سائنس۔
یہ سب؟
یہ سب۔
یہ سجاوٹ۔
یہ سر۔
یہ سنبھالو۔
یہ سچے۔
یہ شال۔
یہ شخص؟
یہ شور۔
یہ شیروانی۔
یہ صاحب؟
یہ صاحباں۔
یہ صندوق۔
یہ علاقہ۔
یہ عورت؟
یہ غدار؟
یہ فرنیچر؟
یہ فقرہ۔
یہ لفظ۔
یہ لوگ؟
یہ لوگ۔
یہ لو۔
یہ لڑکی؟
یہ لڑکی۔
یہ لکیریں۔
یہ لے۔
یہ مارٹن۔
یہ مجرم؟
یہ مجھے؟
یہ محرابیں۔
یہ مخلوق؟
یہ مرد۔
یہ موت؟
یہ موقع۔
یہ مومن۔
یہ مہک۔
یہ میز۔
یہ نادم۔
یہ نظریہ--------؟
یہ نمونہ۔
یہ نہلا۔
یہ نہیں؟
یہ نہیں۔
یہ وائلن۔
یہ وقت۔
یہ پانچ۔
یہ پگلا۔
یہ چائے۔
یہ چل۔
یہ چوکا۔
یہ چپّلیں۔
یہ چھوکریاں۔
یہ ڈاکو۔
یہ ڈاکٹر۔
یہ ڈرائیور۔
یہ کارستانی؟
یہ کتابیں۔
یہ کتاب۔
یہ کل۔
یہ کوئی؟
یہ کون؟
یہ کوٹ۔
یہ کھلونے۔
یہ کہہ۔
یہ کہ۔
یہ کیا؟
یہ کیا۔
یہ کیسے؟
یہ کیوں؟
یہ گوشت؟
یہ گھر۔
یہ ہاتھ۔
یہ ہولناکیاں۔
یہ ہیں۔
یہ ہی۔
یہ ہے۔
یہ ۱۹۶۰۔
یہ ’انسان‘؟
یہاں آؤ۔
یہاں ایم۔
یہاں تک۔
یہاں دیکھو۔
یہاں سے؟
یہاں سے۔
یہاں مجھے؟
یہاں نہیں۔
یہاں والے؟
یہاں وہاں۔
یہاں پر۔
یہاں ہیں۔
یہاں ہے۔
یہاں، وہاں۔
یہود کا۔
یہودا تھا۔
یہودی ترجمہ:۔
یہی انعام۔
یہی باتیں۔
یہی بچے۔
یہی تو۔
یہی تھانا۔
یہی تھا۔
یہی تھیں۔
یہی تھے۔
یہی دولت۔
یہی رباط۔
یہی زندگی۔
یہی سہی۔
یہی سین۔
یہی قد۔
یہی نہیں۔
یہی ہو۔
یہی ہیں۔
یہی ہے۔
یہیں رہو۔
یہیں ہوں۔
یہیں ہے۔
۔
۱ غموس۔
۱ و۔
۱ ۱۸۔
۱ ۴۔
۱ ۵۔
۱ ۵۰۔
۱ ۵۲۔
۱ ۵۴۔
۱ ۵۶۔
۱ ۵۷۔
۱ ۸۔
۱) ۲۔
۱) ۵۰۔
۱:کہتے ہیں۔
۱؂ ہے۔
۱۰ ۵۔
۱۰۱۵ھ ۱۶۰۱/ء۔
۱۰۵ ابتداء۔
۱۰۹ ایماندار۔
۱۱ ۵۔
۱۱؎ ۳۔
۱۱۱ ۱۱۱۔
۱۱۱) ۶۔
۱۱۴) ۴۹۔
۱۱۴) ۸۷۔
۱۱۵) ۳۶۔
۱۱۶ عذاب۔
۱۱۹) ۱۶۴۲۔
۱۱۹) ۸۷۔
۱۲ )۔
۱۲ نعمانی۔
۱۲؎ ۵۔
۱۲۰) ۲۲۔
۱۲۱۲ھ (۱۷۹۸ء۔
۱۲۸ میل۔
۱۳ ۵۔
۱۳ ۵۹۔
۱۳) (۱۶۰۰)۔
۱۳) ۱۲۸۵۔
۱۳) ۱۳۵۸۔
۱۳۱) ۷۸۔
۱۳۲؛ شوری۔
۱۳۴ ۸۳۔
۱۳۵ صدقات۔
۱۴؎ ۲۔
۱۴۱۶ ہجری۔
۱۴۱۸ ہجری۔
۱۴۲ مسلمانوں۔
۱۴۲) (۱۴۲۶)۔
۱۴۳ منافقوں۔
۱۴۳ و۱۵۳۔
۱۴۸ ۳۹۔
۱۵) ۶۸۔
۱۵) ۷۰۔
۱۵/مارچ ۱۹۹۲ء۔
۱۵؎ ۳۔
۱۵۸ (۲)۔
۱۶ ستاروں۔
۱۶ ۵۔
۱۶) ۱۴۔
۱۶|۲۱|مردہ ہیں۔
۱۶، ۱۷۔
۱۶۱ ۸۴۔
۱۶۳) (۱۷۳۵)۔
۱۶۴۷ء تک)۔
۱۷) ۱۵۰۳۔
۱۷) ۲۹۔
۱۷) ۳۳۔
۱۷؎ ج۔
۱۷۰ ۴۲۔
۱۷۰ ۸۱۔
۱۷۳۲ء ہے۔
۱۷۴ ۱۴۔
۱۷۸۷ .ء۔
۱۸ کافر۔
۱۸ ۷۸۔
۱۸|۹۱|یہ ہے۔
۱۸۶) (۱۷۲۷)۔
۱۸۸ ۱۵۔
۱۸۹ ۱۶۔
۱۹ ۵۔
۱۹ ۵۱۔
۱۹|۳۴|یہ ہے۔
۱۹|۶۳|یہ ہے۔
۱۹۰۸ء میں۔
۱۹۲ متخلّفین۔
۱۹۷۱ء کی۔
۱۹۹۲ء 2۔
۱۹۹۶، ص۱۹۹۔
۱۹۹۷ء لندن۔
۲ ؂۔
۲ لغو۔
۲ ۴۔
۲ ۵۔
۲ ۶۔
۲! نومبر۔
۲) مہر۔
۲|۳۰|اے رسول۔
۲۰ وغیرہ۔
۲۰/ اگسٹ۔
۲۰|۶|مالک ہے۔
۲۰؂ ۴۔
۲۰؎ ۴۔
۲۰۰ ۵۵۔
۲۰۳ گھسٹتا۔
۲۱ اگست۔
۲۱ ۵۔
۲۱۲ محمود۔
۲۱۳، /۳۳۲۲)۔
۲۱۸ ۴۸۔
۲۲ فرشتے۔
۲۲ ۵۔
۲۲|۱۰|یہ ہے۔
۲۲|۳۲|یہ ہے۔
۲۲۳)وغیرھما ۱۲۶۳۔
۲۳ ۵۲۔
۲۴) ۷۹۔
۲۴؎ ۲۔
۲۵|۱۰|بابرکت ہے۔
۲۵|۵|کہتے ہیں۔
۲۵|۶۱|بابرکت ہے۔
۲۵|۷|کہتے ہیں۔
۲۵؎ ۳۔
۲۶؂ ۲۔
۲۶۰) ۱۴۸۴۔
۲۶۳)و احمد۔
۲۷۰ ہے۔
۲۷۱ ۶۶۔
۲۷۱) ۹۔
۲۸) ۱۸۸۰۔
۲۸) ۲۹۔
۳ فدک۔
۳ منعقدہ۔
۳ ۴۔
۳ ۵۔
۳ ۶۔
۳: مگر۔
۳، ۴۔
۳الدین النصیحۃ۔
۳۱) ۸۷۔
۳۱، ۳۲۔
۳۲ توریت۔
۳۲) ۳۔
۳۲|۶|وہی ہے۔
۳۲؎ ۲۔
۳۳ کثیر۔
۳۳؎ ۵۔
۳۳۱ ۶۱۔
۳۴ مہاجرین۔
۳۴ ۱۱۔
۳۵) ۹۷۔
۳۶|۳۶|پاک ہے۔
۳۶|۸۳|پاک ہے۔
۳۷|۱۸۰|پاک ہے۔
۳۸) ۱۴۔
۳۸|۵۷|یہ ہے۔
۳۸؂ ایضا۔
۳۹ المجادلہ۔
۴ قطارۃ،۔
۴ ۲۳۔
۴ ۳۹۔
۴ ۴۔
۴ ۵۔
۴) ۲۱۔
۴؎ ۲۔
۴۰) (۱۷۳۲)۔
۴۰|۳۹|قوم والو۔
۴۱|۳۲|یہ ہے۔
۴۲ بت۔
